android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    void setQuery(com.avos.avoscloud.AVQuery) -> setQuery
    void setCloudQuery(java.lang.String) -> setCloudQuery
    boolean getProductionMode() -> getProductionMode
    void setProductionMode(boolean) -> setProductionMode
    com.avos.avoscloud.AVObject access$002(com.avos.avoscloud.AVPush,com.avos.avoscloud.AVObject) -> access$002
    com.avos.avoscloud.AVObject access$000(com.avos.avoscloud.AVPush) -> access$000
com.avos.avoscloud.AVPush$1 -> com.avos.avoscloud.AVPush$1:
    com.avos.avoscloud.SendCallback val$internalCallback -> val$internalCallback
    com.avos.avoscloud.AVPush this$0 -> this$0
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.AVPushConnectionManager -> com.avos.avoscloud.AVPushConnectionManager:
    java.lang.String LOGTAG -> LOGTAG
    java.lang.String PUSH_INTENT_KEY -> PUSH_INTENT_KEY
    java.util.Random random -> random
    long THREE_MINUTES -> THREE_MINUTES
    com.avos.avoscloud.AVPushConnectionManager instance -> instance
    android.content.Context ctx -> ctx
    com.avos.avospush.push.AVPushServiceAppManager pushServiceAppManager -> pushServiceAppManager
    com.avos.avoscloud.AVPushConnectionManager$AVPushWebSocketClient socketClient -> socketClient
    android.content.Intent pingAlarmIntent -> pingAlarmIntent
    android.app.PendingIntent pingAlarmPendingIntent -> pingAlarmPendingIntent
    com.avos.avoscloud.AVPushConnectionManager$PingAlarmReceiver pingAlarmReceiver -> pingAlarmReceiver
    java.lang.String PUSH_MESSAGE_DEPOT -> PUSH_MESSAGE_DEPOT
    com.avos.avospush.session.StaleMessageDepot depot -> depot
    java.util.Map peerIdEnabledSessions -> peerIdEnabledSessions
    long lastPongTimestamps -> lastPongTimestamps
    com.avos.avoscloud.AVPushConnectionManager$ConnectionListener connectionInitListener -> connectionInitListener
    com.avos.avoscloud.PushConnectionRetryController retryController -> retryController
    void initSessionsIfExists() -> initSessionsIfExists
    com.avos.avoscloud.AVPushConnectionManager getInstance(android.content.Context,com.avos.avospush.push.AVPushServiceAppManager,java.lang.String,java.lang.String) -> getInstance
    void initConnection() -> initConnection
    void initConnection(com.avos.avoscloud.AVPushConnectionManager$ConnectionListener) -> initConnection
    boolean isConnectedToPushServer() -> isConnectedToPushServer
    void stop() -> stop
    com.avos.avoscloud.AVSession getOrCreateSession(java.lang.String) -> getOrCreateSession
    void removeSession(java.lang.String) -> removeSession
    void sendData(com.avos.avospush.session.CommandPacket) -> sendData
    void cleanupSocketConnection() -> cleanupSocketConnection
    void createNewWebSocket(java.lang.String,java.lang.String,java.lang.String) -> createNewWebSocket
    java.lang.String getText(java.lang.String) -> getText
    java.lang.String getApplicationName() -> getApplicationName
    java.lang.String getTitle(java.lang.String) -> getTitle
    java.lang.String getSound(java.lang.String) -> getSound
    java.lang.String getValue(java.lang.String,java.lang.String) -> getValue
    void sendNotification(java.lang.String,java.lang.String) -> sendNotification
    android.content.Intent buildUpdateIntent(java.lang.String,java.lang.String,java.lang.String) -> buildUpdateIntent
    void sendBroadcast(java.lang.String,java.lang.String,java.lang.String) -> sendBroadcast
    void sendSessionBroadCast(java.lang.String,java.lang.String,java.io.Serializable,int) -> sendSessionBroadCast
    void sendLocalBroadCast(java.lang.String,java.lang.String,int,com.avos.avoscloud.im.v2.Conversation$AVIMOperation) -> sendLocalBroadCast
    void sendLocalBroadCast(java.lang.String,java.lang.String,int,java.io.Serializable,com.avos.avoscloud.im.v2.Conversation$AVIMOperation) -> sendLocalBroadCast
    void sendLocalBroadCast(java.lang.String,java.lang.String,int,android.os.Bundle,com.avos.avoscloud.im.v2.Conversation$AVIMOperation) -> sendLocalBroadCast
    java.lang.String getChannel(java.lang.String) -> getChannel
    java.lang.String getAction(java.lang.String) -> getAction
    java.lang.String getJSONValue(java.lang.String,java.lang.String) -> getJSONValue
    java.util.Date getExpiration(java.lang.String) -> getExpiration
    void processMessage(java.lang.String,java.lang.String,java.lang.String) -> processMessage
    void initAlarmReciever() -> initAlarmReciever
    void hookPingReceiver() -> hookPingReceiver
    void sendPing() -> sendPing
    void forceTriggerReconnection() -> forceTriggerReconnection
    void access$000(com.avos.avoscloud.AVPushConnectionManager,java.lang.String,java.lang.String,java.lang.String) -> access$000
    java.util.Map access$100() -> access$100
    com.avos.avoscloud.PushConnectionRetryController access$200(com.avos.avoscloud.AVPushConnectionManager) -> access$200
    void access$300(com.avos.avoscloud.AVPushConnectionManager,java.lang.String,java.lang.String,java.lang.String) -> access$300
    long access$402(com.avos.avoscloud.AVPushConnectionManager,long) -> access$402
    void access$500(com.avos.avoscloud.AVPushConnectionManager) -> access$500
com.avos.avoscloud.AVPushConnectionManager$1 -> com.avos.avoscloud.AVPushConnectionManager$1:
    java.lang.String val$appId -> val$appId
    java.lang.String val$installationId -> val$installationId
    com.avos.avoscloud.AVPushConnectionManager this$0 -> this$0
    void onResponse(int,java.lang.String) -> onResponse
com.avos.avoscloud.AVPushConnectionManager$AVPushWebSocketClient -> com.avos.avoscloud.AVPushConnectionManager$AVPushWebSocketClient:
    java.lang.String appId -> appId
    java.lang.String installationId -> installationId
    com.avos.avoscloud.AVPushConnectionManager this$0 -> this$0
    void setAppId(java.lang.String) -> setAppId
    void setInstallationId(java.lang.String) -> setInstallationId
    void send(com.avos.avospush.session.CommandPacket) -> send
    void onOpen(org.java_websocket.handshake.ServerHandshake) -> onOpen
    void onMessage(java.lang.String) -> onMessage
    void onClose(int,java.lang.String,boolean) -> onClose
    void onError(java.lang.Exception) -> onError
    void onWebsocketPong(org.java_websocket.WebSocket,org.java_websocket.framing.Framedata) -> onWebsocketPong
com.avos.avoscloud.AVPushConnectionManager$ConnectionListener -> com.avos.avoscloud.AVPushConnectionManager$ConnectionListener:
    void onConnected() -> onConnected
com.avos.avoscloud.AVPushConnectionManager$PingAlarmReceiver -> com.avos.avoscloud.AVPushConnectionManager$PingAlarmReceiver:
    com.avos.avoscloud.AVPushConnectionManager this$0 -> this$0
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.avos.avoscloud.AVQuery -> com.avos.avoscloud.AVQuery:
    java.lang.String TAG -> TAG
    java.lang.Class clazz -> clazz
    java.lang.String className -> className
    java.util.Map where -> where
    java.util.List include -> include
    java.util.Set selectedKeys -> selectedKeys
    int limit -> limit
    boolean trace -> trace
    int skip -> skip
    java.lang.String order -> order
    java.lang.Boolean isRunning -> isRunning
    com.avos.avoscloud.AVQuery$CachePolicy cachePolicy -> cachePolicy
    long maxCacheAge -> maxCacheAge
    java.util.Map parameters -> parameters
    java.lang.String queryPath -> queryPath
    java.lang.String externalQueryPath -> externalQueryPath
    java.lang.String CLOUD_QUERY_PATH -> CLOUD_QUERY_PATH
    java.lang.Class getClazz() -> getClazz
    void setClazz(java.lang.Class) -> setClazz
    java.util.List getInclude() -> getInclude
    void setInclude(java.util.List) -> setInclude
    java.util.Set getSelectedKeys() -> getSelectedKeys
    void setSelectedKeys(java.util.Set) -> setSelectedKeys
    java.lang.Boolean getIsRunning() -> getIsRunning
    void setIsRunning(java.lang.Boolean) -> setIsRunning
    java.util.Map getParameters() -> getParameters
    void setParameters(java.util.Map) -> setParameters
    java.lang.String getQueryPath() -> getQueryPath
    void setQueryPath(java.lang.String) -> setQueryPath
    java.lang.String getExternalQueryPath() -> getExternalQueryPath
    void setExternalQueryPath(java.lang.String) -> setExternalQueryPath
    java.lang.String getTag() -> getTag
    java.util.Map getWhere() -> getWhere
    java.lang.String getClassName() -> getClassName
    com.avos.avoscloud.AVQuery setClassName(java.lang.String) -> setClassName
    int getLimit() -> getLimit
    com.avos.avoscloud.AVQuery setLimit(int) -> setLimit
    com.avos.avoscloud.AVQuery limit(int) -> limit
    com.avos.avoscloud.AVQuery skip(int) -> skip
    void generateQueryPath() -> generateQueryPath
    int getSkip() -> getSkip
    com.avos.avoscloud.AVQuery setSkip(int) -> setSkip
    java.lang.String getOrder() -> getOrder
    com.avos.avoscloud.AVQuery setOrder(java.lang.String) -> setOrder
    com.avos.avoscloud.AVQuery order(java.lang.String) -> order
    com.avos.avoscloud.AVQuery$CachePolicy getCachePolicy() -> getCachePolicy
    com.avos.avoscloud.AVQuery setCachePolicy(com.avos.avoscloud.AVQuery$CachePolicy) -> setCachePolicy
    com.avos.avoscloud.AVQuery$CachePolicy getPolicy() -> getPolicy
    com.avos.avoscloud.AVQuery setPolicy(com.avos.avoscloud.AVQuery$CachePolicy) -> setPolicy
    long getMaxCacheAge() -> getMaxCacheAge
    com.avos.avoscloud.AVQuery setMaxCacheAge(long) -> setMaxCacheAge
    boolean isTrace() -> isTrace
    com.avos.avoscloud.AVQuery setTrace(boolean) -> setTrace
    com.avos.avoscloud.AVQuery getQuery(java.lang.String) -> getQuery
    com.avos.avoscloud.AVQuery getQuery(java.lang.Class) -> getQuery
    com.avos.avoscloud.AVQuery addAscendingOrder(java.lang.String) -> addAscendingOrder
    com.avos.avoscloud.AVQuery addDescendingOrder(java.lang.String) -> addDescendingOrder
    void cancel() -> cancel
    void clearAllCachedResults() -> clearAllCachedResults
    void clearCachedResult() -> clearCachedResult
    int count() -> count
    int count(boolean) -> count
    void countInBackground(com.avos.avoscloud.CountCallback) -> countInBackground
    void countInBackground(boolean,com.avos.avoscloud.CountCallback) -> countInBackground
    java.util.List find() -> find
    java.lang.String queryPath() -> queryPath
    java.util.Map whereMap() -> whereMap
    java.util.Map assembleParameters() -> assembleParameters
    java.util.List processResults(java.lang.String) -> processResults
    void processAdditionalInfo(java.lang.String,com.avos.avoscloud.FindCallback) -> processAdditionalInfo
    void findInBackground(com.avos.avoscloud.FindCallback) -> findInBackground
    com.avos.avoscloud.AVObject get(java.lang.String) -> get
    com.avos.avoscloud.AVObject getFirst() -> getFirst
    void getFirstInBackground(com.avos.avoscloud.GetCallback) -> getFirstInBackground
    void getFirstInBackground(boolean,com.avos.avoscloud.GetCallback) -> getFirstInBackground
    void getInBackground(java.lang.String,com.avos.avoscloud.GetCallback) -> getInBackground
    void getInBackground(java.lang.String,boolean,com.avos.avoscloud.GetCallback) -> getInBackground
    com.avos.avoscloud.AVQuery getUserQuery() -> getUserQuery
    boolean hasCachedResult() -> hasCachedResult
    com.avos.avoscloud.AVQuery include(java.lang.String) -> include
    com.avos.avoscloud.AVQuery selectKeys(java.util.Collection) -> selectKeys
    void deleteAll() -> deleteAll
    void deleteAllInBackground(com.avos.avoscloud.DeleteCallback) -> deleteAllInBackground
    com.avos.avoscloud.AVQuery or(java.util.List) -> or
    com.avos.avoscloud.AVQuery orderByAscending(java.lang.String) -> orderByAscending
    com.avos.avoscloud.AVQuery orderByDescending(java.lang.String) -> orderByDescending
    com.avos.avoscloud.AVQuery whereContainedIn(java.lang.String,java.util.Collection) -> whereContainedIn
    com.avos.avoscloud.AVQuery whereContains(java.lang.String,java.lang.String) -> whereContains
    com.avos.avoscloud.AVQuery whereSizeEqual(java.lang.String,int) -> whereSizeEqual
    com.avos.avoscloud.AVQuery whereContainsAll(java.lang.String,java.util.Collection) -> whereContainsAll
    com.avos.avoscloud.AVQuery whereDoesNotExist(java.lang.String) -> whereDoesNotExist
    com.avos.avoscloud.AVQuery whereDoesNotMatchKeyInQuery(java.lang.String,java.lang.String,com.avos.avoscloud.AVQuery) -> whereDoesNotMatchKeyInQuery
    com.avos.avoscloud.AVQuery whereDoesNotMatchQuery(java.lang.String,com.avos.avoscloud.AVQuery) -> whereDoesNotMatchQuery
    com.avos.avoscloud.AVQuery whereEndsWith(java.lang.String,java.lang.String) -> whereEndsWith
    com.avos.avoscloud.AVQuery whereEqualTo(java.lang.String,java.lang.Object) -> whereEqualTo
    com.avos.avoscloud.AVQuery addWhereItem(com.avos.avoscloud.QueryOperation) -> addWhereItem
    com.avos.avoscloud.AVQuery addOrItems(com.avos.avoscloud.QueryOperation) -> addOrItems
    void removeDuplications(com.avos.avoscloud.QueryOperation,java.util.List) -> removeDuplications
    com.avos.avoscloud.AVQuery addWhereItem(java.lang.String,java.lang.String,java.lang.Object) -> addWhereItem
    com.avos.avoscloud.AVQuery whereExists(java.lang.String) -> whereExists
    com.avos.avoscloud.AVQuery whereGreaterThan(java.lang.String,java.lang.Object) -> whereGreaterThan
    com.avos.avoscloud.AVQuery whereGreaterThanOrEqualTo(java.lang.String,java.lang.Object) -> whereGreaterThanOrEqualTo
    com.avos.avoscloud.AVQuery whereLessThan(java.lang.String,java.lang.Object) -> whereLessThan
    com.avos.avoscloud.AVQuery whereLessThanOrEqualTo(java.lang.String,java.lang.Object) -> whereLessThanOrEqualTo
    com.avos.avoscloud.AVQuery whereMatches(java.lang.String,java.lang.String) -> whereMatches
    com.avos.avoscloud.AVQuery whereMatches(java.lang.String,java.lang.String,java.lang.String) -> whereMatches
    com.avos.avoscloud.AVQuery whereMatchesKeyInQuery(java.lang.String,java.lang.String,com.avos.avoscloud.AVQuery) -> whereMatchesKeyInQuery
    com.avos.avoscloud.AVQuery whereMatchesQuery(java.lang.String,com.avos.avoscloud.AVQuery) -> whereMatchesQuery
    com.avos.avoscloud.AVQuery whereNear(java.lang.String,com.avos.avoscloud.AVGeoPoint) -> whereNear
    com.avos.avoscloud.AVQuery whereNotContainedIn(java.lang.String,java.util.Collection) -> whereNotContainedIn
    com.avos.avoscloud.AVQuery whereNotEqualTo(java.lang.String,java.lang.Object) -> whereNotEqualTo
    com.avos.avoscloud.AVQuery whereStartsWith(java.lang.String,java.lang.String) -> whereStartsWith
    com.avos.avoscloud.AVQuery whereWithinGeoBox(java.lang.String,com.avos.avoscloud.AVGeoPoint,com.avos.avoscloud.AVGeoPoint) -> whereWithinGeoBox
    com.avos.avoscloud.AVQuery whereWithinKilometers(java.lang.String,com.avos.avoscloud.AVGeoPoint,double) -> whereWithinKilometers
    com.avos.avoscloud.AVQuery whereWithinMiles(java.lang.String,com.avos.avoscloud.AVGeoPoint,double) -> whereWithinMiles
    com.avos.avoscloud.AVQuery whereWithinRadians(java.lang.String,com.avos.avoscloud.AVGeoPoint,double) -> whereWithinRadians
    com.avos.avoscloud.AVQuery setWhere(java.util.Map) -> setWhere
    com.avos.avoscloud.AVCloudQueryResult doCloudQuery(java.lang.String,java.lang.Object[]) -> doCloudQuery
    com.avos.avoscloud.AVCloudQueryResult doCloudQuery(java.lang.String,java.lang.Class,java.lang.Object[]) -> doCloudQuery
    void doCloudQueryInBackground(java.lang.String,com.avos.avoscloud.CloudQueryCallback,java.lang.Object[]) -> doCloudQueryInBackground
    void doCloudQueryInBackground(java.lang.String,com.avos.avoscloud.CloudQueryCallback,java.lang.Class,java.lang.Object[]) -> doCloudQueryInBackground
    com.avos.avoscloud.AVCloudQueryResult doCloudQuery(java.lang.String) -> doCloudQuery
    com.avos.avoscloud.AVCloudQueryResult doCloudQuery(java.lang.String,java.lang.Class) -> doCloudQuery
    void doCloudQueryInBackground(java.lang.String,com.avos.avoscloud.CloudQueryCallback) -> doCloudQueryInBackground
    void doCloudQueryInBackground(java.lang.String,com.avos.avoscloud.CloudQueryCallback,java.lang.Class) -> doCloudQueryInBackground
    void doCloudQueryInBackground(java.lang.String,com.avos.avoscloud.CloudQueryCallback,java.lang.Class,boolean,java.lang.Object[]) -> doCloudQueryInBackground
    com.avos.avoscloud.AVCloudQueryResult processCloudResults(java.lang.String,java.lang.Class) -> processCloudResults
    java.lang.Class access$000(com.avos.avoscloud.AVQuery) -> access$000
    com.avos.avoscloud.AVCloudQueryResult access$100(java.lang.String,java.lang.Class) -> access$100
com.avos.avoscloud.AVQuery$1 -> com.avos.avoscloud.AVQuery$1:
    int[] val$value -> val$value
    com.avos.avoscloud.AVQuery this$0 -> this$0
    void done(int,com.avos.avoscloud.AVException) -> done
    boolean mustRunOnUIThread() -> mustRunOnUIThread
com.avos.avoscloud.AVQuery$10 -> com.avos.avoscloud.AVQuery$10:
    com.avos.avoscloud.GetCallback val$internalCallback -> val$internalCallback
    com.avos.avoscloud.AVQuery this$0 -> this$0
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.AVQuery$11 -> com.avos.avoscloud.AVQuery$11:
    com.avos.avoscloud.DeleteCallback val$cb -> val$cb
    com.avos.avoscloud.AVQuery this$0 -> this$0
    void done(java.util.List,com.avos.avoscloud.AVException) -> done
com.avos.avoscloud.AVQuery$12 -> com.avos.avoscloud.AVQuery$12:
    com.avos.avoscloud.AVCloudQueryResult val$returnValue -> val$returnValue
    void done(com.avos.avoscloud.AVCloudQueryResult,com.avos.avoscloud.AVException) -> done
com.avos.avoscloud.AVQuery$13 -> com.avos.avoscloud.AVQuery$13:
    com.avos.avoscloud.AVCloudQueryResult val$returnValue -> val$returnValue
    void done(com.avos.avoscloud.AVCloudQueryResult,com.avos.avoscloud.AVException) -> done
com.avos.avoscloud.AVQuery$14 -> com.avos.avoscloud.AVQuery$14:
    com.avos.avoscloud.AVCloudQueryResult val$returnValue -> val$returnValue
    void done(com.avos.avoscloud.AVCloudQueryResult,com.avos.avoscloud.AVException) -> done
com.avos.avoscloud.AVQuery$15 -> com.avos.avoscloud.AVQuery$15:
    com.avos.avoscloud.CloudQueryCallback val$callback -> val$callback
    java.lang.Class val$clazz -> val$clazz
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
com.avos.avoscloud.AVQuery$2 -> com.avos.avoscloud.AVQuery$2:
    int[] val$value -> val$value
    com.avos.avoscloud.AVQuery this$0 -> this$0
    void done(int,com.avos.avoscloud.AVException) -> done
com.avos.avoscloud.AVQuery$3 -> com.avos.avoscloud.AVQuery$3:
    com.avos.avoscloud.CountCallback val$internalCallback -> val$internalCallback
    com.avos.avoscloud.AVQuery this$0 -> this$0
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.AVQuery$4 -> com.avos.avoscloud.AVQuery$4:
    java.util.List val$result -> val$result
    com.avos.avoscloud.AVQuery this$0 -> this$0
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.AVQuery$5 -> com.avos.avoscloud.AVQuery$5:
    com.avos.avoscloud.FindCallback val$internalCallback -> val$internalCallback
    com.avos.avoscloud.AVQuery this$0 -> this$0
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.AVQuery$6 -> com.avos.avoscloud.AVQuery$6:
    java.lang.Object[] val$result -> val$result
    com.avos.avoscloud.AVQuery this$0 -> this$0
    void done(com.avos.avoscloud.AVObject,com.avos.avoscloud.AVException) -> done
    boolean mustRunOnUIThread() -> mustRunOnUIThread
com.avos.avoscloud.AVQuery$7 -> com.avos.avoscloud.AVQuery$7:
    java.lang.Object[] val$result -> val$result
    com.avos.avoscloud.AVQuery this$0 -> this$0
    void done(com.avos.avoscloud.AVObject,com.avos.avoscloud.AVException) -> done
    boolean mustRunOnUIThread() -> mustRunOnUIThread
com.avos.avoscloud.AVQuery$8 -> com.avos.avoscloud.AVQuery$8:
    com.avos.avoscloud.GetCallback val$internalCallback -> val$internalCallback
    com.avos.avoscloud.AVQuery this$0 -> this$0
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.AVQuery$9 -> com.avos.avoscloud.AVQuery$9:
    com.avos.avoscloud.GetCallback val$internalCallback -> val$internalCallback
    com.avos.avoscloud.AVQuery this$0 -> this$0
    void done(com.avos.avoscloud.AVObject,com.avos.avoscloud.AVException) -> done
com.avos.avoscloud.AVQuery$CachePolicy -> com.avos.avoscloud.AVQuery$CachePolicy:
    com.avos.avoscloud.AVQuery$CachePolicy CACHE_ELSE_NETWORK -> CACHE_ELSE_NETWORK
    com.avos.avoscloud.AVQuery$CachePolicy CACHE_ONLY -> CACHE_ONLY
    com.avos.avoscloud.AVQuery$CachePolicy CACHE_THEN_NETWORK -> CACHE_THEN_NETWORK
    com.avos.avoscloud.AVQuery$CachePolicy IGNORE_CACHE -> IGNORE_CACHE
    com.avos.avoscloud.AVQuery$CachePolicy NETWORK_ELSE_CACHE -> NETWORK_ELSE_CACHE
    com.avos.avoscloud.AVQuery$CachePolicy NETWORK_ONLY -> NETWORK_ONLY
    com.avos.avoscloud.AVQuery$CachePolicy[] $VALUES -> $VALUES
    com.avos.avoscloud.AVQuery$CachePolicy[] values() -> values
    com.avos.avoscloud.AVQuery$CachePolicy valueOf(java.lang.String) -> valueOf
com.avos.avoscloud.AVRelation -> com.avos.avoscloud.AVRelation:
    java.lang.String key -> key
    com.avos.avoscloud.AVObject parent -> parent
    java.lang.String targetClass -> targetClass
    void add(com.avos.avoscloud.AVObject) -> add
    void addAll(java.util.Collection) -> addAll
    void remove(com.avos.avoscloud.AVObject) -> remove
    com.avos.avoscloud.AVQuery getQuery() -> getQuery
    com.avos.avoscloud.AVQuery getQuery(java.lang.Class) -> getQuery
    com.avos.avoscloud.AVQuery reverseQuery(java.lang.String,java.lang.String,com.avos.avoscloud.AVObject) -> reverseQuery
    com.avos.avoscloud.AVQuery reverseQuery(java.lang.Class,java.lang.String,com.avos.avoscloud.AVObject) -> reverseQuery
    java.lang.String getKey() -> getKey
    void setKey(java.lang.String) -> setKey
    void setParent(com.avos.avoscloud.AVObject) -> setParent
    com.avos.avoscloud.AVObject getParent() -> getParent
    void setTargetClass(java.lang.String) -> setTargetClass
    java.lang.String getTargetClass() -> getTargetClass
com.avos.avoscloud.AVRelation$1 -> com.avos.avoscloud.AVRelation$1:
    com.avos.avoscloud.AVRelation this$0 -> this$0
com.avos.avoscloud.AVResponse -> com.avos.avoscloud.AVResponse:
    java.lang.String objectId -> objectId
    java.lang.String updatedAt -> updatedAt
    java.lang.String createdAt -> createdAt
    java.util.Map[] results -> results
    int count -> count
    java.lang.String className -> className
com.avos.avoscloud.AVResponseArray -> com.avos.avoscloud.AVResponseArray:
    java.util.List results -> results
com.avos.avoscloud.AVRole -> com.avos.avoscloud.AVRole:
    java.lang.String name -> name
    java.lang.String className -> className
    java.lang.String getName() -> getName
    com.avos.avoscloud.AVQuery getQuery() -> getQuery
    com.avos.avoscloud.AVRelation getRoles() -> getRoles
    com.avos.avoscloud.AVRelation getUsers() -> getUsers
    void put(java.lang.String,java.lang.Object) -> put
    void setName(java.lang.String) -> setName
com.avos.avoscloud.AVRuntimeException -> com.avos.avoscloud.AVRuntimeException:
    long serialVersionUID -> serialVersionUID
com.avos.avoscloud.AVSession -> com.avos.avoscloud.AVSession:
    android.content.Context context -> context
    com.avos.avoscloud.AVInternalSessionListener sessionListener -> sessionListener
    java.util.Set allPeerIdSet -> allPeerIdSet
    java.util.Set onlinePeerIdSet -> onlinePeerIdSet
    java.lang.String selfId -> selfId
    java.util.concurrent.atomic.AtomicBoolean sessionOpened -> sessionOpened
    java.util.concurrent.atomic.AtomicBoolean sessionPaused -> sessionPaused
    java.util.concurrent.ScheduledExecutorService messageTimeoutScheduler -> messageTimeoutScheduler
    int timeoutInSecs -> timeoutInSecs
    java.util.concurrent.atomic.AtomicLong lastServerAckReceived -> lastServerAckReceived
    java.util.concurrent.atomic.AtomicBoolean currentSwitcher -> currentSwitcher
    com.avos.avoscloud.PendingMessageCache pendingMessages -> pendingMessages
    com.avos.avoscloud.AVIMOperationQueue conversationOperationCache -> conversationOperationCache
    java.util.concurrent.ConcurrentHashMap sessionGroupCache -> sessionGroupCache
    java.util.concurrent.ConcurrentHashMap sessionConversationCache -> sessionConversationCache
    com.avos.avoscloud.AVSessionWebSocketListener websocketListener -> websocketListener
    com.avos.avoscloud.SignatureFactory signatureFactory -> signatureFactory
    int MAX_DIRECT_MESSAGE_LENGTH -> MAX_DIRECT_MESSAGE_LENGTH
    com.avos.avoscloud.SignatureFactory getSignatureFactory() -> getSignatureFactory
    com.avos.avospush.push.AVWebSocketListener getWebSocketListener() -> getWebSocketListener
    void setStaticSignatureFactory(com.avos.avoscloud.SignatureFactory) -> setStaticSignatureFactory
    com.avos.avospush.session.SessionControlPacket genSessionCommand(java.util.List,java.lang.String) -> genSessionCommand
    boolean isOpen() -> isOpen
    void open(java.lang.String,java.util.List) -> open
    void open(java.util.List) -> open
    void open(java.util.List,int) -> open
    void close() -> close
    void cleanUp() -> cleanUp
    void close(int) -> close
    void setMessageTimeout(int) -> setMessageTimeout
    void sendMessage(com.avos.avoscloud.AVMessage) -> sendMessage
    void storeMessage(com.avos.avoscloud.PendingMessageCache$Message) -> storeMessage
    void storeMessage(com.avos.avoscloud.PendingMessageCache$Message,int) -> storeMessage
    boolean watchPeers(java.util.List) -> watchPeers
    void unwatchPeers(java.util.List) -> unwatchPeers
    java.util.List getOnlinePeers() -> getOnlinePeers
    java.util.List getAllPeers() -> getAllPeers
    java.lang.String getSelfPeerId() -> getSelfPeerId
    boolean isWatching(java.lang.String) -> isWatching
    boolean isOnline(java.lang.String) -> isOnline
    void setAllPeerIds(java.util.Set) -> setAllPeerIds
    void clearOnlinePeerIds() -> clearOnlinePeerIds
    void setServerAckReceived(long) -> setServerAckReceived
    void queryOnlinePeers(java.util.List,com.avos.avoscloud.OnlinePeerQueryListener) -> queryOnlinePeers
    void conversationQuery(java.util.Map,int) -> conversationQuery
    com.avos.avoscloud.Group getGroup(java.lang.String) -> getGroup
    com.avos.avoscloud.Group getGroup() -> getGroup
    com.avos.avoscloud.AVInternalConversation getConversation(java.lang.String) -> getConversation
    void removeConversation(java.lang.String) -> removeConversation
    void createConversation(java.util.List,java.util.Map,boolean,int) -> createConversation
    com.avos.avoscloud.AVHistoryMessageQuery getHistoryMessageQuery() -> getHistoryMessageQuery
    java.util.Set access$000(com.avos.avoscloud.AVSession) -> access$000
    java.lang.String access$100(com.avos.avoscloud.AVSession) -> access$100
    com.avos.avoscloud.SignatureFactory access$200() -> access$200
    java.util.concurrent.atomic.AtomicBoolean access$300(com.avos.avoscloud.AVSession) -> access$300
    java.util.concurrent.atomic.AtomicLong access$400(com.avos.avoscloud.AVSession) -> access$400
com.avos.avoscloud.AVSession$1 -> com.avos.avoscloud.AVSession$1:
    java.util.List val$peerIds -> val$peerIds
    int val$requestId -> val$requestId
    com.avos.avoscloud.AVSession this$0 -> this$0
    void onSignatureReady(com.avos.avoscloud.Signature,com.avos.avoscloud.AVException) -> onSignatureReady
    com.avos.avoscloud.Signature computeSignature() -> computeSignature
com.avos.avoscloud.AVSession$2 -> com.avos.avoscloud.AVSession$2:
    java.util.List val$peerIds -> val$peerIds
    com.avos.avoscloud.AVSession this$0 -> this$0
    void onSignatureReady(com.avos.avoscloud.Signature,com.avos.avoscloud.AVException) -> onSignatureReady
    com.avos.avoscloud.Signature computeSignature() -> computeSignature
com.avos.avoscloud.AVSession$3 -> com.avos.avoscloud.AVSession$3:
    java.util.List val$members -> val$members
    java.util.Map val$attributes -> val$attributes
    boolean val$isTransient -> val$isTransient
    int val$requestId -> val$requestId
    com.avos.avoscloud.AVSession this$0 -> this$0
    void onSignatureReady(com.avos.avoscloud.Signature,com.avos.avoscloud.AVException) -> onSignatureReady
    com.avos.avoscloud.Signature computeSignature() -> computeSignature
com.avos.avoscloud.AVSession$SendMessageTimeoutCheck -> com.avos.avoscloud.AVSession$SendMessageTimeoutCheck:
    boolean switcher -> switcher
    com.avos.avoscloud.AVSession this$0 -> this$0
    void run() -> run
com.avos.avoscloud.AVSession$SignatureTask -> com.avos.avoscloud.AVSession$SignatureTask:
